sample	sequencer	Number.of.scaffolds	Total.scaffold.length	Average.scaffold.length	Scaffold.N50	Scaffold.auN	Scaffold.L50	Largest.scaffold	Smallest.scaffold	Number.of.contigs	Total.contig.length	Average.contig.length	Contig.N50	Contig.auN	Contig.L50	Largest.contig	Smallest.contig	Number.of.gaps.in.scaffolds	Total.gap.length.in.scaffolds	Average.gap.length.in.scaffolds	Gap.N50.in.scaffolds	Gap.auN.in.scaffolds	Gap.L50.in.scaffolds	Largest.gap.in.scaffolds	Smallest.gap.in.scaffolds	Base.composition..A.C.G.T.	GC.content..	Number.of.soft.masked.bases	Number.of.segments	Total.segment.length	Average.segment.length	Number.of.gaps	Number.of.paths	Number.of.edges	Average.degree	Number.of.connected.components	Largest.connected.component.length	Number.of.dead.ends	Number.of.disconnected.components	Total.length.disconnected.components	Number.of.separated.components	Number.of.bubbles	Number.of.circular.segments	Number.of.circular.paths
Illumina_15-LI00352-0	Illumina	54	2939650	54437.96	194562	211202.31	5	436908	128	95	2939650	30943.68	127229	175450.49	6	334702	128	0	0	0	0	0	0	0	0	938129:532123:580609:888789	37.85	0	91	2938970	32296.37	0	54	87	0.96	3	1350304	51	18	1424453	21	1	1	1
Illumina_15-LI00657-0	Illumina	71	3018107	42508.55	151316	149307.91	8	339129	128	109	3018107	27689.06	150478	143300.08	8	338907	128	0	0	0	0	0	0	0	0	942321:562425:580076:933285	37.85	0	106	3017583	28467.76	0	71	92	0.87	4	1370187	74	27	1217583	31	4	1	1
Illumina_16-LI00360-0	Illumina	780	3179136	4075.82	36002	38463.85	29	89210	128	1169	3179136	2719.53	30938	33102.61	34	84651	128	0	0	0	0	0	0	0	0	989416:590524:621487:977709	38.12	0	1152	3175629	2756.62	0	780	1525	1.32	1	3175629	19	0	0	1	42	1	1
Illumina_16-LI00423-0	Illumina	29	2972851	102512.1	400990	398111.81	3	612686	128	99	2972851	30028.8	331106	317800.32	4	610389	128	0	0	0	0	0	0	0	0	901072:579268:546002:946509	37.85	0	87	2970776	34146.85	0	29	116	1.33	2	2970648	2	0	0	2	4	1	1
Illumina_16-LI00426-0	Illumina	38	2962871	77970.29	256381	253701.15	5	480651	128	60	2962871	49381.18	255356	252467.3	5	478740	128	0	0	0	0	0	0	0	0	928997:555315:566272:912287	37.85	0	60	2962871	49381.18	0	38	69	1.15	4	2411071	16	4	551337	8	1	4	3
Illumina_16-LI00428-0	Illumina	31	2978395	96077.26	263406	275382.85	5	479672	128	87	2978395	34234.43	194332	231726.65	6	476939	128	0	0	0	0	0	0	0	0	921961:564982:565610:925842	37.96	0	80	2976957	37211.96	0	31	95	1.19	4	2534041	16	4	412824	8	3	3	3
Illumina_16-LI00465-0	Illumina	129	3102919	24053.64	172494	264131.63	5	663975	128	237	3102919	13092.49	148414	190202.48	6	452697	128	0	0	0	0	0	0	0	0	955758:590939:583599:972623	37.85	0	231	3101681	13427.19	0	129	304	1.32	2	3101298	9	0	0	2	18	2	2
Illumina_16-LI00587-0	Illumina	31	2985848	96317.68	349883	367550.86	3	698189	128	69	2985848	43273.16	348946	357834.38	3	698189	128	0	0	0	0	0	0	0	0	927882:562691:566894:928381	37.83	0	64	2984872	46638.63	0	31	83	1.3	4	2932736	2	0	0	4	1	3	3
Illumina_16-LI00910-0	Illumina	86	3004527	34936.36	85915	112612.2	11	342698	128	127	3004527	23657.69	78535	109744.43	12	342698	128	0	0	0	0	0	0	0	0	929351:567177:572601:935398	37.94	0	126	3004387	23844.34	0	86	110	0.87	2	873979	89	37	2130280	39	8	1	1
Illumina_16-LI00918-0	Illumina	39	3012070	77232.56	478684	469060.49	3	798466	128	98	3012070	30735.41	435618	366102.15	4	518472	128	0	0	0	0	0	0	0	0	959581:550429:591903:910157	37.93	0	91	3010362	33080.9	0	39	117	1.29	3	3008761	6	1	1345	4	5	2	2
Illumina_16-LI01158-0	Illumina	41	3011420	73449.27	478431	419853.15	3	674733	128	96	3011420	31368.96	394776	339990.57	4	507513	128	0	0	0	0	0	0	0	0	896258:606222:535976:972964	37.93	0	89	3009712	33816.99	0	41	116	1.3	2	3009584	6	0	0	2	4	1	1
Illumina_16-LI01165-0	Illumina	54	3008836	55719.19	158013	187418.19	7	431900	128	105	3008836	28655.58	158013	179609.31	7	431770	128	0	0	0	0	0	0	0	0	911537:591749:549430:956120	37.93	0	102	3008175	29491.91	0	54	114	1.12	2	2084821	35	10	923226	12	5	1	1
Illumina_17-LI00031-0	Illumina	36	2944268	81785.22	436376	451514.1	3	837759	128	70	2944268	42060.97	435618	445316.02	3	835720	128	0	0	0	0	0	0	0	0	932117:536974:578260:896917	37.88	0	69	2944128	42668.52	0	36	85	1.23	3	2668889	12	1	249434	4	1	2	2
Illumina_17-LI00831-0	Illumina	40	2923361	73084.02	255477	287937.34	4	588182	128	92	2923361	31775.66	255347	279213.99	4	586148	128	0	0	0	0	0	0	0	0	896024:555885:551771:919681	37.89	0	85	2922139	34378.11	0	40	105	1.24	3	2471309	14	4	450574	7	1	2	2
Illumina_18-LI00595-0	Illumina	23	2978195	129486.74	377696	379973.03	3	645442	112	75	2978195	39709.27	377582	371929.62	3	644731	112	0	0	0	0	0	0	0	0	923605:564284:563608:926698	37.87	0	67	2976880	44431.04	0	23	91	1.36	2	2976768	0	0	0	2	1	1	1
Illumina_18-LI00596-0	Illumina	26	2979954	114613.62	377696	434407.6	3	779280	112	85	2979954	35058.28	377582	368618.36	3	644731	112	0	0	0	0	0	0	0	0	912042:577531:551179:939202	37.88	0	76	2978516	39191	0	26	103	1.36	2	2978404	0	0	0	2	2	1	1
Illumina_18-LI00760-0	Illumina	32	3020318	94384.94	511144	565269.27	3	935038	128	138	3020318	21886.36	253994	354751.52	4	737175	128	0	0	0	0	0	0	0	0	928394:583521:560168:948235	37.87	0	117	3016689	25783.67	0	32	156	1.33	2	3016561	0	0	0	2	10	1	1
Illumina_19-LI00138-0	Illumina	31	2979143	96101.39	341099	676560.22	2	1268638	92	110	2979143	27083.12	326822	409978.73	3	778520	92	0	0	0	0	0	0	0	0	903278:586958:541180:947727	37.87	0	98	2977191	30379.5	0	31	129	1.32	3	2972651	3	0	0	3	8	2	1
Illumina_19-LI00175-0	Illumina	30	2978358	99278.6	266890	287348.13	5	487938	128	72	2978358	41366.08	257397	280076.24	5	485900	128	0	0	0	0	0	0	0	0	922953:566628:561287:927490	37.87	0	66	2977289	45110.44	0	30	80	1.21	3	2265117	12	3	707652	6	4	2	2
Illumina_19-LI01078-0	Illumina	78	2935178	37630.49	357509	318005.93	4	477129	56	318	2935178	9230.12	133954	207026.97	6	474720	56	0	0	0	0	0	0	0	0	926956:546751:566719:894752	37.94	0	261	2929971	11225.94	0	78	351	1.34	2	2929915	0	0	0	2	10	2	2
Illumina_19-LI01093-0	Illumina	24	2928987	122041.13	595783	579367.56	2	891490	128	76	2928987	38539.3	475434	373649.57	3	595592	128	0	0	0	0	0	0	0	0	871101:586744:524516:946626	37.94	0	67	2927324	43691.4	0	24	88	1.31	2	2926467	2	1	729	3	5	1	1
Illumina_19-LI01094-0	Illumina	23	2927976	127303.3	595747	579934.88	2	892118	128	74	2927976	39567.24	475434	373772.13	3	595592	128	0	0	0	0	0	0	0	0	894491:564605:546262:922618	37.94	0	66	2926559	44341.8	0	23	88	1.33	2	2926431	0	0	0	2	4	1	1
Illumina_20-LI00009-0	Illumina	35	2900919	82883.4	1499893	915881.56	1	1499893	112	83	2900919	34950.83	330605	366125.49	3	731937	112	0	0	0	0	0	0	0	0	920526:528643:571002:880748	37.91	0	78	2899884	37178	0	35	104	1.33	2	2899772	2	0	0	2	5	1	1
Illumina_20-LI00326-0	Illumina	39	2927782	75071.33	549554	680358.25	2	1156532	112	75	2927782	39037.09	547781	659216.84	2	1154113	112	0	0	0	0	0	0	0	0	932285:529935:579487:886075	37.89	0	72	2926880	40651.11	0	39	92	1.28	3	2925117	6	3	1539	6	3	2	2
Illumina_20-LI00346-0	Illumina	42	3020592	71918.86	580051	485314.26	3	700613	112	84	3020592	35959.43	578937	459138.33	3	700501	112	0	0	0	0	0	0	0	0	909246:602595:540737:968014	37.85	0	81	3020004	37284	0	42	106	1.31	5	2931242	2	1	699	6	7	3	3
Illumina_20-LI00347-0	Illumina	39	3019856	77432.21	1515602	934237.12	1	1515602	112	108	3019856	27961.63	509410	426789.97	3	604905	112	0	0	0	0	0	0	0	0	972779:542455:600306:904316	37.84	0	98	3017760	30793.47	0	39	128	1.31	3	2957977	4	1	936	4	7	1	1
